2020-08-22 03:44:26,187 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-08-22 03:44:26,267 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-08-22 03:44:26,268 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2020-08-22 03:44:26,269 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2020-08-22 03:44:26,287 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2020-08-22 03:44:26,288 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2020-08-22 03:44:26,575 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2020-08-22 03:45:14,905 INFO  SwAddin.cs: 271 - Assembly export called for file Mini_project_demo_arm.SLDASM
2020-08-22 03:45:14,906 INFO  SwAddin.cs: 276 - Save is required
2020-08-22 03:45:14,906 INFO  SwAddin.cs: 290 - Saving assembly
2020-08-22 03:45:15,200 INFO  SwAddin.cs: 293 - Opening property manager
2020-08-22 03:45:15,343 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Mini_project_demo_arm.SLDASM
2020-08-22 03:45:15,411 INFO  ExportHelperExtension.cs: 1142 - Found 37 in Mini_project_demo_arm.SLDASM
2020-08-22 03:45:15,412 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Mini_project_demo_arm.SLDASM
2020-08-22 03:45:15,412 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-08-22 03:45:15,415 INFO  ExportHelperExtension.cs: 1167 - 5 components to check
2020-08-22 03:45:15,416 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from prismatic_rod-1
2020-08-22 03:45:15,416 INFO  ExportHelperExtension.cs: 1142 - Found 25 in prismatic_rod-1
2020-08-22 03:45:15,419 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in prismatic_rod-1
2020-08-22 03:45:15,419 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from rod_cover-1
2020-08-22 03:45:15,533 INFO  ExportHelperExtension.cs: 1142 - Found 32 in rod_cover-1
2020-08-22 03:45:15,534 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in rod_cover-1
2020-08-22 03:45:15,534 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from base_plate-1
2020-08-22 03:45:15,534 INFO  ExportHelperExtension.cs: 1142 - Found 27 in base_plate-1
2020-08-22 03:45:15,535 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in base_plate-1
2020-08-22 03:45:15,535 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from revolve_plate-1
2020-08-22 03:45:15,536 INFO  ExportHelperExtension.cs: 1142 - Found 33 in revolve_plate-1
2020-08-22 03:45:15,536 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in revolve_plate-1
2020-08-22 03:45:15,536 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from rev_link-1
2020-08-22 03:45:15,537 INFO  ExportHelperExtension.cs: 1142 - Found 29 in rev_link-1
2020-08-22 03:45:15,537 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in rev_link-1
2020-08-22 03:45:15,538 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Mini_project_demo_arm.SLDASM
2020-08-22 03:45:15,538 INFO  ExportHelperExtension.cs: 1142 - Found 37 in Mini_project_demo_arm.SLDASM
2020-08-22 03:45:15,538 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Mini_project_demo_arm.SLDASM
2020-08-22 03:45:15,539 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-08-22 03:45:15,539 INFO  ExportHelperExtension.cs: 1167 - 5 components to check
2020-08-22 03:45:15,539 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from prismatic_rod-1
2020-08-22 03:45:15,540 INFO  ExportHelperExtension.cs: 1142 - Found 25 in prismatic_rod-1
2020-08-22 03:45:15,540 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in prismatic_rod-1
2020-08-22 03:45:15,541 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from rod_cover-1
2020-08-22 03:45:15,541 INFO  ExportHelperExtension.cs: 1142 - Found 32 in rod_cover-1
2020-08-22 03:45:15,541 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in rod_cover-1
2020-08-22 03:45:15,542 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from base_plate-1
2020-08-22 03:45:15,542 INFO  ExportHelperExtension.cs: 1142 - Found 27 in base_plate-1
2020-08-22 03:45:15,543 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in base_plate-1
2020-08-22 03:45:15,543 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from revolve_plate-1
2020-08-22 03:45:15,543 INFO  ExportHelperExtension.cs: 1142 - Found 33 in revolve_plate-1
2020-08-22 03:45:15,544 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in revolve_plate-1
2020-08-22 03:45:15,544 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from rev_link-1
2020-08-22 03:45:15,544 INFO  ExportHelperExtension.cs: 1142 - Found 29 in rev_link-1
2020-08-22 03:45:15,545 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in rev_link-1
2020-08-22 03:45:15,982 INFO  SwAddin.cs: 316 - Loading config tree
2020-08-22 03:45:15,987 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-08-22 03:45:15,990 INFO  SwAddin.cs: 321 - Showing property manager
2020-08-22 03:45:23,249 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-22 03:45:45,143 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-22 03:46:26,929 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-22 03:46:37,330 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-22 03:46:38,129 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-22 03:46:53,916 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-22 03:47:00,192 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-08-22 03:47:00,769 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-22 03:47:08,622 INFO  SwAddin.cs: 271 - Assembly export called for file Mini_project_demo_arm.SLDASM
2020-08-22 03:47:08,622 INFO  SwAddin.cs: 276 - Save is required
2020-08-22 03:47:08,623 INFO  SwAddin.cs: 290 - Saving assembly
2020-08-22 03:47:08,865 INFO  SwAddin.cs: 293 - Opening property manager
2020-08-22 03:47:08,866 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Mini_project_demo_arm.SLDASM
2020-08-22 03:47:08,866 INFO  ExportHelperExtension.cs: 1142 - Found 38 in Mini_project_demo_arm.SLDASM
2020-08-22 03:47:08,867 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Mini_project_demo_arm.SLDASM
2020-08-22 03:47:08,868 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-08-22 03:47:08,869 INFO  ExportHelperExtension.cs: 1167 - 5 components to check
2020-08-22 03:47:08,869 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from prismatic_rod-1
2020-08-22 03:47:08,870 INFO  ExportHelperExtension.cs: 1142 - Found 25 in prismatic_rod-1
2020-08-22 03:47:08,871 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in prismatic_rod-1
2020-08-22 03:47:08,871 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from rod_cover-1
2020-08-22 03:47:08,872 INFO  ExportHelperExtension.cs: 1142 - Found 32 in rod_cover-1
2020-08-22 03:47:08,872 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in rod_cover-1
2020-08-22 03:47:08,873 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from base_plate-1
2020-08-22 03:47:08,873 INFO  ExportHelperExtension.cs: 1142 - Found 27 in base_plate-1
2020-08-22 03:47:08,874 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in base_plate-1
2020-08-22 03:47:08,874 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from revolve_plate-1
2020-08-22 03:47:08,875 INFO  ExportHelperExtension.cs: 1142 - Found 33 in revolve_plate-1
2020-08-22 03:47:08,876 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in revolve_plate-1
2020-08-22 03:47:08,877 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from rev_link-1
2020-08-22 03:47:08,877 INFO  ExportHelperExtension.cs: 1142 - Found 29 in rev_link-1
2020-08-22 03:47:08,879 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in rev_link-1
2020-08-22 03:47:08,879 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Mini_project_demo_arm.SLDASM
2020-08-22 03:47:08,880 INFO  ExportHelperExtension.cs: 1142 - Found 38 in Mini_project_demo_arm.SLDASM
2020-08-22 03:47:08,880 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Mini_project_demo_arm.SLDASM
2020-08-22 03:47:08,880 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-08-22 03:47:08,881 INFO  ExportHelperExtension.cs: 1167 - 5 components to check
2020-08-22 03:47:08,881 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from prismatic_rod-1
2020-08-22 03:47:08,882 INFO  ExportHelperExtension.cs: 1142 - Found 25 in prismatic_rod-1
2020-08-22 03:47:08,882 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in prismatic_rod-1
2020-08-22 03:47:08,883 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from rod_cover-1
2020-08-22 03:47:08,883 INFO  ExportHelperExtension.cs: 1142 - Found 32 in rod_cover-1
2020-08-22 03:47:08,884 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in rod_cover-1
2020-08-22 03:47:08,884 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from base_plate-1
2020-08-22 03:47:08,885 INFO  ExportHelperExtension.cs: 1142 - Found 27 in base_plate-1
2020-08-22 03:47:08,885 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in base_plate-1
2020-08-22 03:47:08,886 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from revolve_plate-1
2020-08-22 03:47:08,887 INFO  ExportHelperExtension.cs: 1142 - Found 33 in revolve_plate-1
2020-08-22 03:47:08,888 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in revolve_plate-1
2020-08-22 03:47:08,889 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from rev_link-1
2020-08-22 03:47:08,890 INFO  ExportHelperExtension.cs: 1142 - Found 29 in rev_link-1
2020-08-22 03:47:08,891 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in rev_link-1
2020-08-22 03:47:09,047 INFO  SwAddin.cs: 316 - Loading config tree
2020-08-22 03:47:09,050 INFO  Serialization.cs: 275 - URDF Configuration found
